,loop_id,rmse
1890,1890,2.6285579909100535e-06
1891,1891,9.044090273953535e-06
1892,1892,1.531326687334589e-06
1893,1893,3.3284188741124723e-06
1894,1894,6.851909656354756e-07
1895,1895,2.1485274830248207e-06
1896,1896,0.0009683587591431174
1897,1897,5.482519349005443e-06
1898,1898,2.1839011106568698e-06
1899,1899,2.8204782574522908e-06
1900,1900,0.0003293941193238204
1901,1901,1.4874682831415074e-06
1902,1902,8.842448507384955e-06
1903,1903,2.818156053849054e-06
1904,1904,2.5724286088767305e-06
1905,1905,6.8043333945951804e-06
1906,1906,2.1590594990647937e-06
1907,1907,2.934697995971937e-06
1908,1908,2.5269899938821252e-06
1909,1909,4.28734377850569e-06
1910,1910,4.385544222242461e-06
1911,1911,2.2359367689397952e-05
1912,1912,1.4768582897124821e-05
1913,1913,2.859610238607369e-06
1914,1914,1.4676479176625233e-06
1915,1915,1.1486531968988528e-05
1916,1916,4.512407391367954e-06
1917,1917,1.2811227073388216e-06
1918,1918,1.5962497531400338e-06
1919,1919,2.6580727137435844e-06
1920,1920,1.2800579306406922e-06
1921,1921,7.954229440614637e-07
1922,1922,5.896079736602881e-07
1923,1923,1.0502433072540627e-06
1924,1924,1.2822780562692294e-06
1925,1925,1.3188639294388295e-06
1926,1926,2.5648824916343683e-06
1927,1927,1.4747745955772825e-06
1928,1928,3.970760817177567e-06
1929,1929,6.102245208196181e-06
1930,1930,2.4693812094505e-06
1931,1931,2.9572800606692536e-06
1932,1932,4.67620397651627e-06
1933,1933,1.3336872281216058e-06
1934,1934,1.5240526052655335e-06
1935,1935,2.8338575962930963e-06
1936,1936,7.1537445212076025e-06
1937,1937,1.4629947792078617e-05
1938,1938,5.051446992852826e-06
1939,1939,5.0793209706028844e-06
1940,1940,6.298847295136032e-06
1941,1941,1.2393202193879717e-05
1942,1942,6.220219830937996e-06
1943,1943,8.287076633909084e-07
1944,1944,1.5008665243264205e-06
1945,1945,9.070416212934226e-07
1946,1946,0.0005732213665555256
1947,1947,6.125065955561363e-05
1948,1948,0.0005696024639503986
1949,1949,0.000509229180426404
1950,1950,0.0007360688928165664
1951,1951,0.0002119015579926664
1952,1952,6.636526391237151e-07
1953,1953,6.627089096117204e-07
1954,1954,1.4134378483258955e-06
1955,1955,7.601536477372935e-06
1956,1956,2.878007896043582e-06
1957,1957,6.013296503700414e-06
1958,1958,1.0063759371889864e-05
1959,1959,2.3264942814215035e-06
1960,1960,7.099838255483034e-06
1961,1961,2.859552362504688e-06
1962,1962,4.168590135512789e-06
1963,1963,1.1124816718137927e-06
1964,1964,1.2812293625758876e-06
1965,1965,7.601205162486979e-07
1966,1966,1.7059007893548615e-06
1967,1967,2.274320499510611e-06
1968,1968,2.4473108642588942e-06
1969,1969,4.187294528490387e-06
1970,1970,1.3059489154272713e-06
1971,1971,1.4209126295610232e-06
1972,1972,1.425824192891313e-06
1973,1973,9.196824196143156e-07
1974,1974,1.671224939185564e-06
1975,1975,4.386760803880237e-06
1976,1976,1.411416262979505e-06
1977,1977,1.7154222148823424e-05
1978,1978,3.3679362886040204e-06
1979,1979,2.311911234642933e-06
1980,1980,9.880017932025033e-07
1981,1981,1.3370812753796753e-06
1982,1982,3.0825007097452027e-06
1983,1983,1.689304089691023e-06
1984,1984,0.00019130343579858825
1985,1985,2.5640204296140364e-06
1986,1986,2.279973997131341e-06
1987,1987,2.882901497441632e-06
1988,1988,5.055162653853858e-06
1989,1989,1.1710928726695766e-05
1990,1990,1.5579403088033185e-05
1991,1991,1.0250048830819186e-05
1992,1992,5.68435220987097e-06
1993,1993,8.591507055938617e-07
1994,1994,9.981449747267023e-07
1995,1995,0.00027567014563594644
1996,1996,7.531189876910586e-05
1997,1997,4.3043339035827964e-05
1998,1998,0.0003269900796564465
1999,1999,0.000228548153039157
2000,2000,0.0006804939625436784
2001,2001,3.4666067430436956e-05
2002,2002,2.6764138053379648e-05
2003,2003,9.492544345994883e-07
2004,2004,1.1665980741240113e-06
2005,2005,6.877349454089398e-06
2006,2006,5.578886266561958e-06
2007,2007,1.0478502330216718e-05
2008,2008,3.5105394339940583e-06
2009,2009,2.7850604262588237e-06
2010,2010,1.140037793471672e-05
2011,2011,2.628842099532608e-06
2012,2012,2.060338479139564e-06
2013,2013,3.7321078124518986e-06
2014,2014,1.8007518734624247e-06
2015,2015,1.404201490411738e-06
2016,2016,9.595994096221196e-07
2017,2017,1.3895901907661356e-06
2018,2018,1.4210881469016416e-06
2019,2019,1.9313602217401622e-06
2020,2020,2.811047903164848e-06
2021,2021,4.183979534325415e-06
2022,2022,1.1372588504478785e-06
2023,2023,3.0348618541332974e-06
2024,2024,8.978836317124392e-07
2025,2025,2.3065272782827797e-06
2026,2026,7.898098796457995e-07
2027,2027,1.1378313704111413e-06
2028,2028,2.224454700897014e-06
2029,2029,1.7859892977217565e-06
2030,2030,1.8012331224617512e-06
2031,2031,3.533539940477332e-06
2032,2032,1.6344177295812272e-06
2033,2033,2.8275626047112173e-06
2034,2034,2.918140804121606e-06
2035,2035,1.269961361505131e-06
2036,2036,3.3311926537039846e-06
2037,2037,5.304032435196248e-06
2038,2038,2.318695826482325e-06
2039,2039,1.1825947247962238e-05
2040,2040,7.504115813071707e-06
2041,2041,3.8761883838008935e-05
2042,2042,7.210877124834563e-07
2043,2043,7.933971897931412e-07
2044,2044,9.873336933968305e-07
2045,2045,0.0005902116737897986
2046,2046,7.578310523637122e-07
2047,2047,8.01035352502953e-07
2048,2048,6.325043180233728e-07
2049,2049,7.7302362109283e-05
2050,2050,0.0001727909107931981
2051,2051,0.0005961866826777071
2052,2052,5.302567171457063e-07
2053,2053,7.643185421717018e-07
2054,2054,6.061695310787912e-06
2055,2055,3.4495960840371498e-06
2056,2056,1.0563022736823914e-05
2057,2057,3.818402233061033e-06
2058,2058,6.3023845911210864e-06
2059,2059,5.11017269493573e-06
2060,2060,2.1681229470032005e-06
2061,2061,7.492923887093036e-06
2062,2062,1.2799938388977489e-05
2063,2063,1.0919643317289905e-05
2064,2064,1.7728754033026487e-06
2065,2065,1.0370458096276036e-06
2066,2066,1.4536548127462592e-06
2067,2067,1.3054978606239606e-06
2068,2068,1.6687712495456684e-06
2069,2069,2.1076004296290153e-06
2070,2070,1.2647981673581217e-06
2071,2071,1.519983556417157e-06
2072,2072,7.740973326800639e-07
2073,2073,1.4659822046944553e-06
2074,2074,1.0759662098959303e-06
2075,2075,1.8702287583510001e-06
2076,2076,5.35447235799168e-06
2077,2077,1.3477674741278452e-06
2078,2078,1.7008299450724812e-06
2079,2079,2.1841493421018087e-06
2080,2080,3.3078917742165166e-06
2081,2081,1.7297511275919405e-06
2082,2082,2.4922015058667213e-06
2083,2083,3.1400037555922507e-06
2084,2084,1.0124841057401148e-06
2085,2085,1.4594524798855431e-06
2086,2086,2.0062721679505413e-06
2087,2087,1.127416657796743e-06
2088,2088,8.174988070102338e-06
2089,2089,3.0563696419757802e-06
2090,2090,1.7553559839776489e-06
2091,2091,7.692366189667078e-07
2092,2092,8.144134834333219e-07
2093,2093,8.475263335918697e-07
2094,2094,3.1796694548836296e-05
2095,2095,7.634685733974694e-07
2096,2096,9.077831722862539e-07
2097,2097,7.737485394171503e-07
2098,2098,9.839273367919327e-07
2099,2099,1.2092716847938132e-06
2100,2100,0.000451639069002161
2101,2101,1.4217871375215545e-05
2102,2102,6.364271856956723e-07
2103,2103,1.0589540432714116e-06
2104,2104,3.6056434526263854e-06
2105,2105,5.113256846309894e-06
2106,2106,5.297521942264184e-06
2107,2107,1.2867970128599787e-05
2108,2108,1.0185432383448874e-05
2109,2109,1.8717888218493e-06
2110,2110,6.574765339477798e-06
2111,2111,3.132528890868272e-05
2112,2112,7.327904969571368e-06
2113,2113,8.900434888854965e-06
2114,2114,5.402866597031199e-06
2115,2115,1.680946175979588e-05
2116,2116,4.8386855171275875e-06
2117,2117,4.420761291045295e-06
2118,2118,1.6196201622949415e-06
2119,2119,1.2274283118682304e-06
2120,2120,3.4643867291923843e-06
2121,2121,1.1485588885380644e-06
2122,2122,4.846664573171365e-06
2123,2123,1.1758891169194534e-06
2124,2124,1.6056366115467895e-06
2125,2125,1.460138679556854e-06
2126,2126,2.183304238865787e-06
2127,2127,1.2248457735300385e-06
2128,2128,1.5333782195982802e-06
2129,2129,2.4306733939147153e-06
2130,2130,2.650552755145277e-06
2131,2131,1.3970384072598956e-06
2132,2132,2.2345632445445e-06
2133,2133,9.758086734436232e-07
2134,2134,0.0006032483953912131
2135,2135,0.00011383307537583207
2136,2136,0.0001001975659463332
2137,2137,2.4112140185523863e-06
2138,2138,2.5941069187129283e-06
2139,2139,1.1248426161689558e-06
2140,2140,7.159470028638259e-07
2141,2141,8.268878566477371e-07
2142,2142,8.71783474135056e-07
2143,2143,8.735822989535453e-06
2144,2144,0.0011458300446872763
2145,2145,6.043814251154615e-05
2146,2146,1.085374959632573e-06
2147,2147,8.720632105227101e-07
2148,2148,6.554982103302645e-07
2149,2149,1.463929140042039e-06
2150,2150,2.5582686552935287e-06
2151,2151,7.766733660030419e-07
2152,2152,1.7402450912069732e-06
2153,2153,1.391164471419005e-06
2154,2154,2.9042118594825017e-06
2155,2155,9.075739941793435e-06
2156,2156,1.629777162184652e-05
2157,2157,4.9512281739753565e-06
2158,2158,2.1383831055636316e-06
2159,2159,3.149934624628255e-06
2160,2160,1.4023887939549316e-06
2161,2161,9.441954593972346e-07
2162,2162,2.277056236036322e-06
2163,2163,7.445602402059715e-06
2164,2164,2.1888933630729284e-05
2165,2165,2.70359027568606e-06
2166,2166,1.5905831524211487e-05
2167,2167,6.7735479313504175e-06
2168,2168,2.112967436950263e-06
2169,2169,1.8712505006064385e-06
2170,2170,2.6479460795549197e-06
2171,2171,2.7596896910100585e-06
2172,2172,1.6762338951221472e-06
2173,2173,9.040164569326795e-07
2174,2174,1.5681406546397622e-06
2175,2175,3.9869449084510075e-06
2176,2176,5.039810045819415e-06
2177,2177,2.172090592700883e-06
2178,2178,4.8689842980333594e-06
2179,2179,4.25567996519501e-06
2180,2180,1.715376377432999e-06
2181,2181,4.897600682253657e-06
2182,2182,3.6959318835541092e-06
2183,2183,1.3983407806633685e-05
2184,2184,0.0008054897403526851
2185,2185,0.0003593335789304777
2186,2186,6.917815906597683e-07
2187,2187,7.184758145089891e-07
2188,2188,6.641842211041918e-07
2189,2189,9.045151405930098e-07
2190,2190,7.375218774428907e-07
2191,2191,8.026795878128482e-07
2192,2192,6.310578239776743e-07
2193,2193,0.0006949757735274035
2194,2194,8.921444604960192e-06
2195,2195,0.0007554251922465465
2196,2196,9.750153332537427e-07
2197,2197,5.75410405157616e-07
2198,2198,8.645656250167998e-07
2199,2199,5.724772781859538e-06
2200,2200,1.1548646934325457e-06
2201,2201,9.353846450710647e-07
2202,2202,1.1728352496806732e-06
2203,2203,6.429137757951764e-05
2204,2204,3.1143874763348724e-06
2205,2205,6.370960152646601e-06
2206,2206,9.928733929816881e-06
2207,2207,1.1919588673137064e-06
2208,2208,1.3101828432283302e-05
2209,2209,1.0539503494744424e-06
2210,2210,1.3773773038380661e-06
2211,2211,3.3861500538288415e-06
2212,2212,2.0393935013485646e-05
2213,2213,1.1678441801666239e-05
2214,2214,4.633177765958384e-06
2215,2215,2.7666126527927996e-05
2216,2216,3.927358163655634e-05
2217,2217,9.844701359617106e-06
2218,2218,2.147967254639635e-06
2219,2219,1.9651565149893983e-06
2220,2220,2.0830471276319736e-06
2221,2221,2.5098398415170358e-06
2222,2222,3.139661372777501e-06
2223,2223,4.392176506071638e-06
2224,2224,1.1278330927837558e-05
2225,2225,7.2909090073750155e-06
2226,2226,6.391173336591574e-06
2227,2227,1.8984554206799641e-06
2228,2228,8.250702974540673e-06
2229,2229,5.875084873796771e-06
2230,2230,7.2168227316652695e-06
2231,2231,3.22565470679917e-06
2232,2232,1.6414686838481173e-05
2233,2233,0.0008210847439013272
2234,2234,0.0010259357831249422
2235,2235,0.00044684440278673225
2236,2236,1.1908515838639632e-05
2237,2237,8.206197809840657e-07
2238,2238,9.194732901118152e-07
2239,2239,6.60786151994696e-07
2240,2240,8.234218451874294e-07
2241,2241,2.484729437154484e-06
2242,2242,9.066287121660881e-07
2243,2243,8.051125266759909e-07
2244,2244,1.5816137368863076e-06
2245,2245,6.21912599097973e-07
2246,2246,9.687187223872127e-07
2247,2247,1.0361089315688354e-06
2248,2248,2.2013578046312904e-05
2249,2249,2.3915062072607625e-06
2250,2250,0.00028773476154555735
2251,2251,6.933493662765828e-07
2252,2252,1.445944437877271e-06
2253,2253,3.11264726574069e-06
2254,2254,2.489338337773059e-06
2255,2255,2.8467215723943626e-06
2256,2256,3.7178572270568494e-06
2257,2257,2.232342499051057e-06
2258,2258,2.79683497057545e-06
2259,2259,4.1538344739954475e-06
2260,2260,5.954443545302823e-06
2261,2261,4.660010780275156e-06
2262,2262,3.205656453764211e-06
2263,2263,8.816444306738263e-06
2264,2264,2.091988017829359e-06
2265,2265,1.938787674941317e-05
2266,2266,2.62679695831999e-06
2267,2267,2.0225443906483875e-05
2268,2268,1.743310698752579e-05
2269,2269,9.391561943302113e-06
2270,2270,9.033372959732524e-07
2271,2271,1.6210947083663815e-06
2272,2272,6.007115840524124e-06
2273,2273,2.1839716937581126e-06
2274,2274,5.163268783259215e-06
2275,2275,2.7991215754235186e-06
2276,2276,2.348106206715633e-06
2277,2277,4.452057489289189e-06
2278,2278,1.147581058319171e-05
2279,2279,2.0505150964152824e-05
2280,2280,3.214506684494224e-06
2281,2281,8.074555850497348e-06
2282,2282,1.8033722262611327e-05
2283,2283,0.0003578127286431444
2284,2284,0.00042237516323053955
2285,2285,0.0005168165734628675
2286,2286,0.00037751003520749725
2287,2287,0.0002023786672209081
2288,2288,9.078995648553845e-07
2289,2289,7.868672159208323e-07
2290,2290,5.858239742380869e-07
2291,2291,0.00027248535128919667
2292,2292,4.590276056997167e-05
2293,2293,4.0159729214705786e-07
2294,2294,7.266743185121904e-07
2295,2295,4.12044038634961e-06
2296,2296,1.4861757256531217e-06
2297,2297,2.0047038381857105e-06
2298,2298,2.711588694522877e-06
2299,2299,1.444980664456232e-06
2300,2300,0.0003877951529039859
2301,2301,5.937287392538651e-06
2302,2302,2.3230684122416306e-06
2303,2303,2.0634176690725734e-06
2304,2304,2.8602289210939016e-06
2305,2305,5.076738768975944e-06
2306,2306,4.233032439860934e-06
2307,2307,9.870298848191999e-07
2308,2308,1.8669352809664063e-06
2309,2309,1.9814955733846516e-06
2310,2310,6.785168543950187e-06
2311,2311,1.8518718110656338e-06
2312,2312,2.6390855150530403e-06
2313,2313,7.670799988443231e-06
2314,2314,1.1663967274234195e-05
2315,2315,4.074695916283541e-06
2316,2316,6.104306910404536e-06
2317,2317,1.3823079969376952e-06
2318,2318,6.563831116148472e-05
2319,2319,6.4438002499827314e-06
2320,2320,2.8294206144772992e-06
2321,2321,4.438466485239409e-06
2322,2322,1.3777401772960494e-06
2323,2323,5.346081471806746e-06
2324,2324,5.377666278924685e-06
2325,2325,8.197164235804575e-06
2326,2326,7.292073303300627e-06
2327,2327,9.318432405810478e-06
2328,2328,1.1798547340104144e-05
2329,2329,1.53991732149042e-05
2330,2330,7.769458753482101e-06
2331,2331,1.500645490560259e-05
2332,2332,0.0006782513852384565
2333,2333,2.3500992728173366e-05
2334,2334,0.000940666736301409
2335,2335,9.096109417607206e-05
2336,2336,0.0011170108710832803
2337,2337,0.0009678857817931542
2338,2338,0.0008088933305513999
2339,2339,6.326615794489914e-07
2340,2340,1.1049833565183115e-06
2341,2341,0.00010507971889539525
2342,2342,0.0005475422569080009
2343,2343,1.1184325234382967e-06
2344,2344,4.236604229706437e-05
2345,2345,6.267022753034878e-07
2346,2346,1.667292283277968e-06
2347,2347,2.398080831406735e-06
2348,2348,2.8793510712233384e-06
2349,2349,1.9536233999611843e-06
2350,2350,2.864156550818727e-05
2351,2351,5.1154965863573485e-06
2352,2352,1.5351939790188573e-06
2353,2353,4.637789054773333e-06
2354,2354,6.564722092969993e-06
2355,2355,5.430736118143343e-06
2356,2356,1.9659196580179712e-05
2357,2357,7.320429997284215e-06
2358,2358,1.842114344437265e-06
2359,2359,2.606820562910743e-06
2360,2360,2.8110719403707784e-06
2361,2361,2.8118894747535043e-06
2362,2362,1.0061578131085735e-06
2363,2363,1.0786800408645228e-05
2364,2364,6.149991185423341e-06
2365,2365,1.2934195152388058e-06
2366,2366,1.3570874462997106e-05
2367,2367,1.3510949418804211e-06
2368,2368,2.0795548284523384e-05
2369,2369,6.629637113251803e-06
2370,2370,2.302143906269077e-06
2371,2371,2.3025977232695103e-06
2372,2372,3.3970030278069525e-06
2373,2373,3.5159543730981096e-06
2374,2374,3.4183951166359373e-06
2375,2375,4.093859707250649e-06
2376,2376,1.3949232944374529e-05
2377,2377,4.781413879044796e-06
2378,2378,4.746293093651415e-06
2379,2379,2.5066032165580356e-06
2380,2380,0.00010542948468268853
2381,2381,0.0005869709798303678
2382,2382,0.000587311215741044
2383,2383,8.51769774507776e-07
2384,2384,3.610165013325379e-05
2385,2385,0.0009691295622903809
2386,2386,0.0007360603250139846
2387,2387,0.0009796227669624745
2388,2388,0.0003132037226009761
2389,2389,0.0014294352959619931
2390,2390,0.0004782296730434469
2391,2391,0.0006506163977405344
2392,2392,0.0008887077236038329
2393,2393,0.0001092346820593065
2394,2394,6.068474082498669e-05
2395,2395,8.174433646050809e-07
2396,2396,1.3087222277861528e-06
2397,2397,1.1170462525494973e-06
2398,2398,2.016827225222955e-06
2399,2399,3.5054478914530518e-06
2400,2400,1.4035867665507006e-06
2401,2401,8.631666975057928e-07
2402,2402,8.326832233811955e-06
2403,2403,5.395968330346254e-06
2404,2404,8.567735672434171e-06
2405,2405,9.424450694605105e-06
2406,2406,4.941758844049039e-06
2407,2407,7.266738258222702e-06
2408,2408,5.631355614457262e-06
2409,2409,4.486588011787869e-06
2410,2410,2.012452829583875e-06
2411,2411,3.223489708661088e-06
2412,2412,0.000463660133656796
2413,2413,1.3481162470065224e-06
2414,2414,6.309228468833102e-07
2415,2415,1.3506298265669014e-06
2416,2416,1.6227539447528557e-05
2417,2417,9.122927359207194e-07
2418,2418,4.465171844641961e-05
2419,2419,6.68296471825069e-06
2420,2420,5.657205494293367e-06
2421,2421,3.1869176139416916e-06
2422,2422,5.81456436189909e-06
2423,2423,2.9452382482005037e-06
2424,2424,7.1274381842099e-07
2425,2425,9.355966213103042e-06
2426,2426,7.532746428107486e-06
2427,2427,1.0143204648968445e-06
2428,2428,9.481014974000289e-07
2429,2429,3.4308031944530074e-05
2430,2430,0.0003147784236047197
2431,2431,0.0005189139129825378
2432,2432,0.00035045468385230165
2433,2433,0.0002917935463338662
2434,2434,3.7822698653559686e-05
2435,2435,0.0004908324570112151
2436,2436,0.00029948161903257475
2437,2437,0.0014567262478246
2438,2438,0.0020361061880461153
2439,2439,0.0003538004707520968
2440,2440,1.1846495183423396e-05
2441,2441,0.000487613816310654
2442,2442,0.0013200885869249432
2443,2443,1.5670589810970015e-06
2444,2444,5.480206062658486e-07
2445,2445,7.959596594266904e-07
2446,2446,1.5652886368749765e-06
2447,2447,1.668900010236339e-06
2448,2448,9.195920576544962e-06
2449,2449,2.1925341349289437e-06
2450,2450,7.473315561743026e-07
2451,2451,1.1187897396525662e-06
2452,2452,1.1467471550097102e-05
2453,2453,4.460382511718487e-05
2454,2454,1.2824665647094842e-05
2455,2455,7.058973065766069e-06
2456,2456,8.405768644715891e-06
2457,2457,5.9291972790240844e-06
2458,2458,3.977929773288428e-06
2459,2459,4.584459594838567e-06
2460,2460,2.8969412509500297e-06
2461,2461,4.2455381800591155e-06
2462,2462,9.337420475017502e-07
2463,2463,0.00017027564255960994
2464,2464,4.249351548594335e-06
2465,2465,9.980868853926612e-07
2466,2466,1.715889860521984e-05
2467,2467,5.407527136375812e-06
2468,2468,1.4078397217585089e-05
2469,2469,4.4584967744635575e-06
2470,2470,7.532530846067832e-06
2471,2471,2.3812130796023902e-05
2472,2472,1.8514316294733524e-05
2473,2473,1.299200308328213e-06
2474,2474,8.453590485119661e-07
2475,2475,8.734841689866656e-07
2476,2476,0.00028882433776996935
2477,2477,7.224564585695529e-07
2478,2478,9.80115849812311e-07
2479,2479,0.0004585998738809811
2480,2480,0.00030393356437871666
2481,2481,0.00011128543539128402
2482,2482,0.0005849555148500977
2483,2483,0.0002765766436910997
2484,2484,9.110863340673637e-07
2485,2485,3.6383418708308355e-05
2486,2486,0.00014076838296727957
2487,2487,0.000450846093466322
2488,2488,0.0004230166725205055
2489,2489,0.0004895226866540023
2490,2490,0.00022988382432153148
2491,2491,4.2108960335200567e-05
2492,2492,0.00032978383756304447
2493,2493,0.001754664126537961
2494,2494,5.084373272737455e-07
2495,2495,0.0003765703744044993
2496,2496,8.474968638808152e-07
2497,2497,2.2847719770657874e-06
2498,2498,3.117515431671942e-06
2499,2499,9.557289850666878e-07
